date,y1,y2,y3,
219,0.341657143206662,0.238766142,0.474841676640059,
220,-0.338180531173787,-0.098634583,0.0991618924029005,
221,-0.100444146839675,-1.012796516,-0.261227607807404,
222,-0.232119206225882,-1.837011032,-1.53458771124305,
223,-0.000413974505212328,0.640337968,-1.9094626485618,
224,0.258844094748055,0.00481854999999999,-1.76722669818021,
225,-1.13177612516122,-1.120995554,-1.18271671295808,
226,-2.39451513929028,-0.420455192,-0.0382864880457529,
227,-0.379508640130287,0.339365708,-0.0131547864987227,
228,-0.170722957383893,0.347750161,0.331729603608728,
229,0.475004472052602,0.266405247,-0.170949860112207,
230,-0.152941894835974,-0.29124932,-0.56626789832429,
231,-0.916512595034784,0.222755192,-0.538837891996061,
232,0.582980816928539,2.345322065,-0.600301669795339,
233,-2.10623689992413,2.61371168,-1.54851121761225,
234,1.15718020155889,1.571994443,-1.27790650958554,
235,0.826382116860552,1.71267876,-0.384724233887501,
236,0.885674413743111,1.705532832,-1.13053274606518,
237,0.687307072091959,0.400857771,-3.26458937160272,
238,-0.393139944171468,1.178019567,-2.47674628305202,
239,-0.593165772683262,2.950149459,0.560282572199677,
240,0.092333762772336,2.831523045,0.0578420590829022,
241,-0.673230607822326,0.75798826,-2.31372319243215,
242,0.884638891436157,-0.268615533,-1.36013070930455,
243,-0.105383599008815,-1.482080646,-1.66940119558682,
244,1.15735516595257,0.217911009,-3.59172184418875,
245,0.183230604560984,2.45897076,-2.07069837433121,
246,0.930488144699257,0.975041384,0.118072203851604,
247,1.11536616939285,0.679579715,2.08622248030371,
248,0.563686842632308,0.311583904,2.15752403139736,
249,-0.0844215200641306,0.593329256,0.453521811207328,
250,1.99256129576693,0.882705241,-0.789119346856524,
251,1.14191246450814,0.03457735,-0.414352864536855,
252,0.721251418817234,0.141332771,0.0546408428207727,
253,2.00447484832824,0.879534122,0.901194157820413,
254,0.922394009196766,-0.399627545,0.586236617481624,
255,2.51414746220797,-0.114004199,0.257339702980806,
256,-0.679307855934116,1.236372668,-0.0732815512093944,
257,1.85689700634307,0.293517607,1.99138384550727,
258,0.269283182369552,-1.246085056,3.83726220294497,
259,1.04974623773292,-1.835402939,4.10208569067629,
260,-0.318297864932792,-1.842982907,2.54069313874617,
261,-0.699354651920375,-2.68963913,2.65492376258826,
262,0.786610856109133,-2.112332812,4.16084112594659,
263,0.811927605660088,-0.159390294,5.92807490320233,
264,-1.05771814593646,-0.009791141,4.20285921219465,
265,-0.786849456836108,-0.108984629,3.21345314102028,
266,-0.449779585957395,0.099439922,2.39965319759668,
267,-0.986229692415961,1.531227708,1.46688640605988,
268,0.368269450880237,3.64925509,0.863082343015974,
269,-1.57355581605147,2.50979006,0.909238290379283,
270,-0.0872111460127781,0.056490826,0.64142568379853,
271,-1.13558858209217,0.240091836,-1.237163850085,
272,0.761142410856947,0.338820451,-2.29916163095147,
273,0.340214444389736,0.499091081,-1.46676863718626,
274,-2.34538699273523,0.209308227,0.0497635044507047,
275,-0.874908704070609,1.155092436,1.93123154056516,
276,-0.892718396255193,-0.11935754,3.54595462100745,
277,-1.06864772045719,1.410827317,1.1356861989486,
278,0.194450343120325,1.594590234,-0.30572112050279,
279,-1.29515292011397,0.337063636,0.0306631637007042,
280,0.339594690327199,1.595953078,0.395200620083282,
281,-0.139605947468173,0.868754262,-0.199645221771783,
282,0.175618751843008,-0.598958509,-0.708243030634483,
283,-0.135999940071595,-0.510934503,0.00161677662976928,
284,0.126425085621815,-2.077941226,-0.277165458276699,
285,-2.00556189493349,-0.672997258,0.397255769754602,
286,-0.136850511393888,0.654169742,-0.931832942171239,
287,-0.549022400149676,-1.504231793,-2.56268713529845,
288,-0.611904451447442,-2.695605825,-0.554159762372932,
289,-1.1040378973976,-2.969204506,1.29922346339066,
290,-0.216987788017571,-5.313621374,1.10246135183546,
291,0.369487729090248,-2.675326248,-0.389963908315603,
292,2.47006945453076,-1.157109623,-0.497756364569065,
293,1.39845103297611,-0.612626984,1.81562059913449,
294,0.111093028510657,2.392960028,2.11442782732041,
295,0.327866752884263,4.0061699,0.65468507493737,
296,0.0798046790742397,2.360153694,1.1661770887242,
297,1.37180449038626,0.219784979,0.0835178632273373,
298,0.413863229766272,-0.055302248,-1.995681291754,
299,-1.24613581995788,-1.536112727,-1.32569531262942,
300,-1.10619910256836,-2.534518637,-1.78958341666451,
